family,source_file,source_column,candidate_key,logical_parent,raw_target,parsing_policy,analytical_use,disposition,reconciliation_rule,metadata_variants
13f,COVERPAGE.tsv,ACCESSION_NUMBER,True,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,ADDITIONALINFORMATION,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,AMENDMENTNO,False,SUBMISSION.tsv,sec_13f_coverpage_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,AMENDMENTTYPE,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,CONFDENIEDEXPIRED,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,CRDNUMBER,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,DATEDENIEDEXPIRED,False,SUBMISSION.tsv,sec_13f_coverpage_raw,date_field_specific_fail_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,DATEREPORTED,False,SUBMISSION.tsv,sec_13f_coverpage_raw,date_field_specific_fail_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FILINGMANAGER_CITY,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FILINGMANAGER_NAME,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FILINGMANAGER_STATEORCOUNTRY,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FILINGMANAGER_STREET1,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FILINGMANAGER_STREET2,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FILINGMANAGER_ZIPCODE,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,FORM13FFILENUMBER,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,ISAMENDMENT,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,PROVIDEINFOFORINSTRUCTION5,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,REASONFORNONCONFIDENTIALITY,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,REPORTCALENDARORQUARTER,False,SUBMISSION.tsv,sec_13f_coverpage_raw,date_field_specific_fail_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,REPORTTYPE,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,COVERPAGE.tsv,SECFILENUMBER,False,SUBMISSION.tsv,sec_13f_coverpage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,ACCESSION_NUMBER,True,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,CUSIP,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,FIGI,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,INFOTABLE_SK,True,SUBMISSION.tsv,sec_13f_infotable_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,INVESTMENTDISCRETION,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,NAMEOFISSUER,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,OTHERMANAGER,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,PUTCALL,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,SSHPRNAMT,False,SUBMISSION.tsv,sec_13f_infotable_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,SSHPRNAMTTYPE,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,TITLEOFCLASS,False,SUBMISSION.tsv,sec_13f_infotable_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,VALUE,False,SUBMISSION.tsv,sec_13f_infotable_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,VOTING_AUTH_NONE,False,SUBMISSION.tsv,sec_13f_infotable_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,VOTING_AUTH_SHARED,False,SUBMISSION.tsv,sec_13f_infotable_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,INFOTABLE.tsv,VOTING_AUTH_SOLE,False,SUBMISSION.tsv,sec_13f_infotable_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,ACCESSION_NUMBER,True,SUBMISSION.tsv,sec_13f_othermanager_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,CIK,False,SUBMISSION.tsv,sec_13f_othermanager_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,CRDNUMBER,False,SUBMISSION.tsv,sec_13f_othermanager_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,FORM13FFILENUMBER,False,SUBMISSION.tsv,sec_13f_othermanager_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,NAME,False,SUBMISSION.tsv,sec_13f_othermanager_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,OTHERMANAGER_SK,True,SUBMISSION.tsv,sec_13f_othermanager_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER.tsv,SECFILENUMBER,False,SUBMISSION.tsv,sec_13f_othermanager_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,ACCESSION_NUMBER,True,SUBMISSION.tsv,sec_13f_othermanager2_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,CIK,False,SUBMISSION.tsv,sec_13f_othermanager2_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,CRDNUMBER,False,SUBMISSION.tsv,sec_13f_othermanager2_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,FORM13FFILENUMBER,False,SUBMISSION.tsv,sec_13f_othermanager2_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,NAME,False,SUBMISSION.tsv,sec_13f_othermanager2_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,SECFILENUMBER,False,SUBMISSION.tsv,sec_13f_othermanager2_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,OTHERMANAGER2.tsv,SEQUENCENUMBER,False,SUBMISSION.tsv,sec_13f_othermanager2_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,ACCESSION_NUMBER,True,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,CITY,False,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,NAME,False,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,PHONE,False,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,SIGNATURE,False,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,SIGNATUREDATE,False,SUBMISSION.tsv,sec_13f_signature_raw,date_field_specific_fail_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,STATEORCOUNTRY,False,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SIGNATURE.tsv,TITLE,False,SUBMISSION.tsv,sec_13f_signature_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUBMISSION.tsv,ACCESSION_NUMBER,True,,sec_13f_submission_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUBMISSION.tsv,CIK,False,,sec_13f_submission_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUBMISSION.tsv,FILENUMBER,False,,sec_13f_submission_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b
13f,SUBMISSION.tsv,FILING_DATE,False,,sec_13f_submission_raw,date_field_specific_fail_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUBMISSION.tsv,PERIODOFREPORT,False,,sec_13f_submission_raw,date_field_specific_fail_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUBMISSION.tsv,SUBMISSIONTYPE,False,,sec_13f_submission_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUMMARYPAGE.tsv,ACCESSION_NUMBER,True,SUBMISSION.tsv,sec_13f_summarypage_raw,text_preserve_lexical,identity_and_lineage,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUMMARYPAGE.tsv,ISCONFIDENTIALOMITTED,False,SUBMISSION.tsv,sec_13f_summarypage_raw,text_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUMMARYPAGE.tsv,OTHERINCLUDEDMANAGERSCOUNT,False,SUBMISSION.tsv,sec_13f_summarypage_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUMMARYPAGE.tsv,TABLEENTRYTOTAL,False,SUBMISSION.tsv,sec_13f_summarypage_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
13f,SUMMARYPAGE.tsv,TABLEVALUETOTAL,False,SUBMISSION.tsv,sec_13f_summarypage_raw,decimal_preserve_lexical,source_specific,raw_and_typed_projection,source_rows_equal_raw_rows,03d7f86bd18d3a203f92514da974544289522313bea3d28f368122cb6c44da9b;42a43366dcee0fe70399db36825cdce18ecba74d95b5a4e18406cf0f0b43ca01
ncen,ADMIN.tsv,ADMIN_LEI,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,ADMIN_NAME,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,COUNTRY,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,FUND_ID,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,IS_AFFILIATED,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,IS_SUB_ADMIN,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,OTHER_IDENTIFYING_NUM,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADMIN.tsv,STATE,False,FUND_REPORTED_INFO.tsv,ncen_admin_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADVISER.tsv,ADVISER_LEI,False,FUND_REPORTED_INFO.tsv,ncen_adviser_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADVISER.tsv,ADVISER_NAME,False,FUND_REPORTED_INFO.tsv,ncen_adviser_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
ncen,ADVISER.tsv,ADVISER_TYPE,False,FUND_REPORTED_INFO.tsv,ncen_adviser_raw,text_preserve_lexical,operating_and_governance,raw_and_typed_projection,source_rows_equal_raw_rows,e9ea96c869370e6618093f18afd0b30ccc1736ee39d53c6309336081e041af92;fb55228ca976c43955c9a49bccf2bc21c8b70d3c7194f936f13289f06acca737
